GENE	PRODUCT	AMR_GROUP	CLASS	GENE_GROUP	NOTE	ARG_Rank
aac(3)-IIa_1	aac(3)-IIa	Aminoglycoside			GG	
aac(3)-IId_1	aac(3)-IId	Aminoglycoside			GG	
aac(3)-IVa_1	aac(3)-IVa	Aminoglycoside			GG	
aac(3)-VI	aac(3)-VI	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
aac(3)-VIa_2	aac(3)-VIa	Aminoglycoside			PR	
aac(6')-I	aac(6')-I	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
aac(6')-Iaa_1	aac(6')-Iaa	Aminoglycoside			PR	
aac(6')-Ib-cr_1	aac(6')-Ib-cr	Aminoglycoside			TS	1
aadA15_1	aadA15	Aminoglycoside			PR	
aadA16_1	aadA16	Aminoglycoside			GG	
aadA1_2	aadA1	Aminoglycoside			PR	
aadA1_3	aadA1	Aminoglycoside			PR	
aadA1_4	aadA1	Aminoglycoside			PR	
aadA2_1	aadA2	Aminoglycoside			GG	
aadA2_2	aadA2	Aminoglycoside			GG	
aadA5_1	aadA5	Aminoglycoside			GG	
aadA8b_1	aadA8b	Aminoglycoside			PR	
aadD_1	aadD	Aminoglycoside	NA	NA	UP	
aadE	aadE	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
ampH_1	ampH	Beta-lactam		ampH	TS	PenicilinBindingProtein
ampH_2	ampH	Beta-lactam		ampH	TS	PenicilinBindingProtein
ampS_1	ampS	Beta-lactam		ampS	GG	
ant(2'')-I	ant(2'')-I	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
ant(2'')-Ia_1	ant(2'')-Ia	Aminoglycoside			PR	
ant(3'')-Ia_1	ant(3'')-Ia	Aminoglycoside			GG	
ant(3'')-Ii-aac(6')-IId_1	ant(3'')-Ii-aac(6')-IId	Aminoglycoside			GG	
aph(3'')-Ib_2	aph(3'')-Ib	Aminoglycoside			GG	1
aph(3'')-Ib_5	aph(3'')-Ib	Aminoglycoside			GG	1
aph(3')-Ia_1	aph(3')-Ia	Aminoglycoside			GG	1
aph(3')-Ia_3	aph(3')-Ia	Aminoglycoside			PR	
aph(3')-Ia_7	aph(3')-Ia	Aminoglycoside			GG	1
aph(3')-Ia_9	aph(3')-Ia	Aminoglycoside			PR	
aph(3')-IIa_2	aph(3')-IIa	Aminoglycoside			TS	1
aph(3')-IIb_2	aph(3')-IIb	Aminoglycoside			TS	1
aph(3)-I	aph(3)-I	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
aph(3)-III	aph(3)-III	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
aph(4)-Ia_1	aph(4)-Ia	Aminoglycoside			GG	1
aph(6)-I	aph(6)-I	Aminoglycoside			Actual_ARG_Ranked_by_Zhang2021	1
aph(6)-Id_1	aph(6)-Id	Aminoglycoside			GG	1
armA_1	armA	Aminoglycoside	-	-	CR	-
ARR-3_4	ARR-3	Rifamycin	Ansamycin		GG	
bacA	bacA	Beta-lactam		bacA	Actual_ARG_Ranked_by_Zhang2021	1
blaACC-1a_1	blaACC-1a	Beta-lactam	-	blaACC	PR	
blaACT-14_1	blaACT-14	Beta-lactam		blaACT	PR	
blaACT-5_1	blaACT-5	Beta-lactam		blaACT	PR	
blaACT-6_1	blaACT-6	Beta-lactam		blaACT	TS	
blaACT-7_1	blaACT-7	Beta-lactam		blaACT	PR	
blaADC-25_1	blaADC-25	Beta-lactam		blaADC	GG	
blaCARB-2_1	blaCARB-2	Beta-lactam		blaCARB	PR	
blaCEPH-A3_1	blaCEPH-A3	Beta-lactam		blaCEPH	GG	
blaCMH-3_1	blaCMH-3	Beta-lactam		blaCMH	TS	
blaCMY-111	blaCMY-111	Beta-lactam		blaCMY	Actual_ARG_Ranked_by_Zhang2021	1
blaCMY-129_1	blaCMY-129	Beta-lactam		blaCMY	GG	1
blaCMY-130_1	blaCMY-130	Beta-lactam		blaCMY	PR	
blaCMY-132_1	blaCMY-132	Beta-lactam		blaCMY	PR	
blaCMY-135_1	blaCMY-135	Beta-lactam		blaCMY	PR	
blaCMY-138_1	blaCMY-138	Beta-lactam	-	blaCMY	CR	-
blaCMY-140_1	blaCMY-140	Beta-lactam	-	blaCMY	CR	-
blaCMY-145_1	blaCMY-145	Beta-lactam	-	blaCMY	CR	-
blaCMY-150_1	blaCMY-150	Beta-lactam		blaCMY	GG	
blaCMY-2_1	blaCMY-2	Beta-lactam		blaCMY	TS	
blaCMY-34_1	blaCMY-34	Beta-lactam		blaCMY	PR	
blaCMY-4	blaCMY-4	Beta-lactam		blaCMY	Actual_ARG_Ranked_by_Zhang2021	1
blaCMY-42_1	blaCMY-42	Beta-lactam	-	blaCMY	CR	-
blaCMY-48_1	blaCMY-48	Beta-lactam		blaCMY	PR	
blaCMY-53_1	blaCMY-53	Beta-lactam		blaCMY	PR	
blaCMY-6	blaCMY-6	Beta-lactam		blaCMY	Actual_ARG_Ranked_by_Zhang2021	1
blaCMY-6_1	blaCMY-6	Beta-lactam	-	blaCMY	CR	-
blaCMY-82_1	blaCMY-82	Beta-lactam		blaCMY	PR	
blaCMY-8b_1	blaCMY-8b	Beta-lactam		blaCMY	TS	
blaCMY-98_1	blaCMY-98	Beta-lactam		blaCMY	TS	
blaCTX-M-10_1	blaCTX-M-10	Beta-lactam		blaCTX-M	PR	
blaCTX-M-122_1	blaCTX-M-122	Beta-lactam		blaCTX-M	PR	
blaCTX-M-123_1	blaCTX-M-123	Beta-lactam		blaCTX-M	PR	
blaCTX-M-129	blaCTX-M-129	Beta-lactam		blaCTX-M	Actual_ARG_Ranked_by_Zhang2021	1
blaCTX-M-12_1	blaCTX-M-12	Beta-lactam		blaCTX-M	PR	
blaCTX-M-130_1	blaCTX-M-130	Beta-lactam		blaCTX-M	TS	
blaCTX-M-14b_1	blaCTX-M-14b	Beta-lactam		blaCTX-M	PR	
blaCTX-M-14_1	blaCTX-M-14	Beta-lactam		blaCTX-M	GG	
blaCTX-M-15	blaCTX-M-15	Beta-lactam		blaCTX-M	Actual_ARG_Ranked_by_Zhang2021	1
blaCTX-M-15	blaCTX-M-15	Beta-lactam		blaCTX-M	Actual_ARG_Ranked_by_Zhang2021	1
blaCTX-M-156_1	blaCTX-M-156	Beta-lactam	-	blaCTX-M	UP	
blaCTX-M-15_1	blaCTX-M-15	Beta-lactam		blaCTX-M	GG	
blaCTX-M-162_1	blaCTX-M-162	Beta-lactam		blaCTX-M	PR	
blaCTX-M-164_1	blaCTX-M-164	Beta-lactam		blaCTX-M	PR	
blaCTX-M-179_1	blaCTX-M-179	Beta-lactam		blaCTX-M	PR	
blaCTX-M-1_1	blaCTX-M-1	Beta-lactam		blaCTX-M	PR	
blaCTX-M-2	blaCTX-M-2	Beta-lactam		blaCTX-M	Actual_ARG_Ranked_by_Zhang2021	1
blaCTX-M-24	blaCTX-M-24	Beta-lactam		blaCTX-M	Actual_ARG_Ranked_by_Zhang2021	1
blaCTX-M-27_1	blaCTX-M-27	Beta-lactam	ESBL	blaCTX-M	GG	
blaCTX-M-2_1	blaCTX-M-2	Beta-lactam		blaCTX-M	PR	
blaCTX-M-3_1	blaCTX-M-3	Beta-lactam		blaCTX-M	GG	
blaCTX-M-55_1	blaCTX-M-55	Beta-lactam		blaCTX-M	PRODUCT_seemsToBeColMatching_Zhang2021	1
blaCTX-M-56_1	blaCTX-M-56	Beta-lactam		blaCTX-M	PR	
blaCTX-M-5_1	blaCTX-M-5	Beta-lactam		blaCTX-M	PR	
blaCTX-M-64_1	blaCTX-M-64	Beta-lactam		blaCTX-M	PR	
blaCTX-M-65_1	blaCTX-M-65	Beta-lactam		blaCTX-M	GG	
blaCTX-M-8_1	blaCTX-M-8	Beta-lactam		blaCTX-M	TS	
blaCTX-M-90_1	blaCTX-M-90	Beta-lactam		blaCTX-M	PR	
blaCTX-M-96_1	blaCTX-M-96	Beta-lactam		blaCTX-M	PR	
blaDHA-1_1	blaDHA-1	Beta-lactam		blaDHA	PR	
blaFOX-4_1	blaFOX-4	Beta-lactam		blaFOX	GG	
blaKPC-2_1	blaKPC-2	Beta-lactam	-	blaKPC	CR	-
blaMOX-6_1	blaMOX-6	Beta-lactam		blaMOx	GG	
blaNDM-1_1	blaNDM-1	Beta-lactam	-	blaNDM	CR	-
blaNDM-5_1	blaNDM-5	Beta-lactam	-	blaNDM	CR	-
blaOXA-1	blaOXA-1	Beta-lactam	ESBL	blaOXA	Actual_ARG_Ranked_by_Zhang2021	1
blaOXA-10	blaOXA-10	Beta-lactam	ESBL	blaOXA	Actual_ARG_Ranked_by_Zhang2021	1
blaOXA-10_1	blaOXA-10	Beta-lactam	ESBL	blaOXA	GG	1
blaOXA-181_1	blaOXA-181	Beta-lactam	-	blaOXA	CR	-
blaOXA-1_1	blaOXA-1	Beta-lactam		blaOXA	GG	1
blaOXA-332_1	blaOXA-332	Beta-lactam		blaOXA	GG	
blaOXA-373_1	blaOXA-373	Beta-lactam		blaOXA	PR	
blaOXA-4	blaOXA-4	Beta-lactam		blaOXA	Actual_ARG_Ranked_by_Zhang2021	1
blaOXA-427_1	blaOXA-427	Beta-lactam		blaOXA	GG	
blaOXA-485_1	blaOXA-485	Beta-lactam		blaOXA	TS	
blaOXA-486_1	blaOXA-486	Beta-lactam		blaOXA	TS	
blaOXA-48_1	blaOXA-48	Beta-lactam	-	blaOXA	CR	-
blaOXA-95_1	blaOXA-95	Beta-lactam		blaOXA	PR	
blaPAO_1	blaPAO	Beta-lactam		blaPAO	PR	
blaPAO_2	blaPAO	Beta-lactam		blaPAO	TS	
blaPAO_4	blaPAO	Beta-lactam		blaPAO	TS	
blaSCO-1_1	blaSCO-1	Beta-lactam		blaSCO	PR	
blaSED1_1	blaSED1	Beta-lactam		blaSED	TS	
blaSHV-1	blaSHV-1	Beta-lactam		blaSHV	Actual_ARG_Ranked_by_Zhang2021	1
blaSHV-106_1	blaSHV-106	Beta-lactam		blaSHV	TS	
blaSHV-110_1	blaSHV-110	Beta-lactam		blaSHV	PR	
blaSHV-11_1	blaSHV-11	Beta-lactam		blaSHV	PR	
blaSHV-12_1	blaSHV-12	Beta-lactam		blaSHV	PR	
blaSHV-145_1	blaSHV-145	Beta-lactam		blaSHV	TS	
blaSHV-187_1	blaSHV-187	Beta-lactam		blaSHV	PR	
blaSHV-27_1	blaSHV-27	Beta-lactam		blaSHV	TS	
blaSHV-2_1	blaSHV-2	Beta-lactam		blaSHV	GG	
