date	site	source	Sampling_Loc	file_name	sample_name	Order	PubMLST_scheme_name	SeqType	key	Hnum	Lnum	ctrl
2023-06-14T00:00:00Z	1C	WATER	S	AA_CKDN230030154-1A_HGKHYDSX7_L2.fasta	AA	Enterobacterales	ecoli	155.0	AA_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-05-30T00:00:00Z	3C	WATER	D	AB_CKDN230030155-1A_HGKHYDSX7_L2.fasta	AB	Enterobacterales	ecoli	6186.0	AB_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-05-30T00:00:00Z	1C	WATER	E	AC_CKDN230030156-1A_HGKHYDSX7_L2.fasta	AC	NA	pputida	-	AC_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-09T00:00:00Z	1C	WATER	E	AD_CKDN230030157-1A_HGKHYDSX7_L2.fasta	AD	NA	ecoli	6018.0	AD_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-12T00:00:00Z	1C	SHRIMP	~	AE_CKDN230030158-1A_HGKHYDSX7_L2.fasta	AE	NA	-	-	AE_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-14T00:00:00Z	1C	WATER	E	AF_CKDN230030159-1A_HGKHYDSX7_L2.fasta	AF	NA	kpneumoniae	15.0	AF_HGKHY_L2	GKHY	2	ResMlstCombTable50	Dup of A,cgST4495
2023-05-30T00:00:00Z	1C	WATER	S	AG_CKDN230030160-1A_HGKHYDSX7_L2.fasta	AG	NA	ecoli	6186.0	AG_HGKHY_L2	GKHY	2	ResMlstCombTable50	Dup of K,cgST9706
2023-06-14T00:00:00Z	3C	WATER	S	AH_CKDN230030161-1A_HGKHYDSX7_L2.fasta	AH	NA	ecloacae	-	AH_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-14T00:00:00Z	3C	WATER	D	AI_CKDN230030162-1A_HGKHYDSX7_L2.fasta	AI	NA	ecoli	-	AI_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-13T00:00:00Z	1C	SHRIMP	~	AJ_CKDN230030163-1A_HGKHYDSX7_L2.fasta	AJ	NA	ecoli	8612.0	AJ_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-12T00:00:00Z	1C	SHRIMP	~	AK_CKDN230030164-1A_HGKHYDSX7_L2.fasta	AK	NA	-	-	AK_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-14T00:00:00Z	3C	WATER	D	AL_CKDN230030165-1A_HGKHYDSX7_L2.fasta	AL	NA	-	-	AL_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-14T00:00:00Z	1C	WATER	S	AM_CKDN230030166-1A_HGKHYDSX7_L2.fasta	AM	NA	kpneumoniae	661.0	AM_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-14T00:00:00Z	1C	WATER	D	AN_CKDN230030167-1A_HGKHYDSX7_L2.fasta	AN	NA	-	-	AN_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-12T00:00:00Z	3C	SHRIMP	~	AO_CKDN230030168-1A_HGKHYDSX7_L2.fasta	AO	NA	aeromonas	-	AO_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-05-30T00:00:00Z	3C	WATER	S	AP_CKDN230030169-1A_HGKHYDSX7_L2.fasta	AP	NA	ecoli	120.0	AP_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-13T00:00:00Z	1C	SHRIMP	~	AQ_CKDN230030170-1A_HGKHYDSX7_L2.fasta	AQ	NA	aeromonas	-	AQ_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-14T00:00:00Z	1C	WATER	S	AR_CKDN230030171-1A_HGKHYDSX7_L2.fasta	AR	NA	ecoli	155.0	AR_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-06-10T00:00:00Z	2C	SHRIMP	~	AS_CKDN230030172-1A_HGKHYDSX7_L2.fasta	AS	NA	ecoli	641.0	AS_HGKHY_L2	GKHY	2	ResMlstCombTable50
2023-05-30T00:00:00Z	1C	WATER	S	AT_CKDN230030173-1A_HGKHYDSX7_L2.fasta	AT	NA	ecoli	6186.0	AT_HGKHY_L2	GKHY	2	ResMlstCombTable50	Dup of K,cgST9706
