Sample	Name	user_sample_name	Best match CSV Zip	CSV Zip file	MLST results	rMLST results	rMLST_result_full_run	fata_used_by_rMLST
1	103	103	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_103_103_assembly
2	104	104	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_104_104_assembly
3	105	105	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_105_105_assembly
4	106	106	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_106_106_assembly
5	107	107	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_107_107_assembly
6	108	108	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_108_108_assembly
7	109	109	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_109_109_assembly
8	110	110	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_110_110_assembly
9	111	111	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_111_111_assembly
10	112	112	GCF_002208095.1 Enterobacter cloacae complex sp. ECNIH7	Enterobacter cloacae	ecloacae		Enterobacter asburiae	AI-1608_112_112_assembly
11	113	113	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_113_113_assembly
12	114	114	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_114_114_assembly
13	115	115	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_115_115_assembly
14	116	116	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_116_116_assembly
15	117	117	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_117_117_assembly
16	118	118	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_118_118_assembly
17	119	119	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_119_119_assembly
18	120	120	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_120_120_assembly
19	121	121	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_121_121_assembly
20	122	122	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_122_122_assembly
21	123	123	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_123_123_assembly
22	124	124	GCF_003697165.2 Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	Escherichia coli	ecoli	ecoli	Escherichia coli	AI-1608_124_124_assembly
