House_ID	Sample_Type_ID	WGS_ID	Isolate_Type	CZ_class_binary	FEP_class_binary	CAZ_class_binary	CTX_class_binary	SXT_class_binary	GM_class_binary	TE_class_binary	CIP_class_binary	IMP_class_binary	AMC_class_binary	WGS_ID_as_string	Filename	PubMLST_scheme_name	SeqType	Allele_ID_1	Allele_ID_2	Allele_ID_3	Allele_ID_4	Allele_ID_5	Allele_ID_6	Allele_ID_7
SD0005	1	103	Water	0	0	0	0	0	0	0	0	0	0	103	AI-1608_103_103_assembly.fasta	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SD0005	3	104	Stool Samples Mother	0	0	0	0	1	0	0	0	0	0	104	AI-1608_104_104_assembly.fasta	ecoli	452	adk(76)	fumC(43)	gyrB(19)	icd(37)	mdh(30)	purA(1)	recA(25)
SD0005	5	105	Stool Samples Child	1	0	0	0	1	0	1	0	0	0	105	AI-1608_105_105_assembly.fasta	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
SD0005	4	106	Stool Samples Mother + Ceftriaxone	1	0	0	1	1	1	1	1	0	0	106	AI-1608_106_106_assembly.fasta	ecoli	2847	adk(6)	fumC(266)	gyrB(83)	icd(24)	mdh(1)	purA(1)	recA(2)
SD0005	6	107	Stool Samples Child + Ceftriaxone	1	1	1	1	0	0	0	0	0	0	107	AI-1608_107_107_assembly.fasta	ecoli	-	adk(6)	fumC(4)	gyrB(15)	icd(18)	mdh(24)	purA(26)	recA(205)
SD0205	1	108	Water	0	0	0	0	0	0	0	0	0	0	108	AI-1608_108_108_assembly.fasta	ecoli	5296	adk(6)	fumC(23)	gyrB(15)	icd(18)	mdh(9)	purA(8)	recA(7)
SD0205	2	109	Water + Ceftriaxone	1	1	1	1	0	0	0	1	0	0	109	AI-1608_109_109_assembly.fasta	ecoli	1196	adk(6)	fumC(6)	gyrB(33)	icd(26)	mdh(11)	purA(8)	recA(2)
SD0205	3	110	Stool Samples Mother	0	0	0	0	0	0	0	0	0	0	110	AI-1608_110_110_assembly.fasta	ecoli	656	adk(10)	fumC(7)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SD0205	5	111	Stool Samples Child	0	0	0	0	0	0	0	0	0	0	111	AI-1608_111_111_assembly.fasta	ecoli	349	adk(34)	fumC(36)	gyrB(39)	icd(87)	mdh(67)	purA(16)	recA(4)
SD0143	1	112	Water	1	0	0	1	1	0	0	0	0	1	112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SD0143	3	113	Stool Samples Mother	0	0	0	0	0	0	1	0	0	0	113	AI-1608_113_113_assembly.fasta	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SD0143	5	114	Stool Samples Child	0	0	0	0	0	0	0	0	0	0	114	AI-1608_114_114_assembly.fasta	ecoli	5156	adk(17)	fumC(100)	gyrB(167)	icd(96)	mdh(7)	purA(9)	recA(167)
SD0143	4	115	Stool Samples Mother + Ceftriaxone	1	0	0	1	1	0	1	0	0	0	115	AI-1608_115_115_assembly.fasta	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SD0153	1	116	Water	0	0	0	0	0	0	0	0	0	0	116	AI-1608_116_116_assembly.fasta	ecoli	1643	adk(13)	fumC(24)	gyrB(58)	icd(37)	mdh(17)	purA(11)	recA(25)
SD0153	3	117	Stool Samples Mother	0	0	0	0	1	0	1	0	0	0	117	AI-1608_117_117_assembly.fasta	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SD0153	5	118	Stool Samples Child	0	0	0	0	0	0	0	0	0	0	118	AI-1608_118_118_assembly.fasta	ecoli	155	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(8)	recA(14)
SD0008	1	119	Water	0	0	0	0	0	0	0	0	0	0	119	AI-1608_119_119_assembly.fasta	ecoli	155	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(8)	recA(14)
SD0008	2	120	Water + Ceftriaxone	1	1	1	1	1	1	1	1	0	0	120	AI-1608_120_120_assembly.fasta	ecoli	167	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(13)	recA(2)
SD0008	3	121	Stool Samples Mother	0	0	0	0	0	0	0	0	0	0	121	AI-1608_121_121_assembly.fasta	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
SD0008	5	122	Stool Samples Child	1	0	0	0	0	0	1	0	0	0	122	AI-1608_122_122_assembly.fasta	ecoli	38	adk(4)	fumC(26)	gyrB(2)	icd(25)	mdh(5)	purA(5)	recA(19)
SD0008	4	123	Stool Samples Mother + Ceftriaxone	1	1	0	1	1	0	1	1	0	0	123	AI-1608_123_123_assembly.fasta	ecoli	10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
SD0008	6	124	Stool Samples Child + Ceftriaxone	1	1	0	1	0	0	1	0	0	0	124	AI-1608_124_124_assembly.fasta	ecoli	155	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(8)	recA(14)
SD0144	1	125	Water	0	0	0	0	0	0	0	0	0	0	125	AI-1608_125_125_assembly.fasta	ecoli	349	adk(34)	fumC(36)	gyrB(39)	icd(87)	mdh(67)	purA(16)	recA(4)
SD0144	3	126	Stool Samples Mother	0	0	0	0	0	0	1	0	0	0	126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
SD0144	5	127	Stool Samples Child	0	0	0	0	0	0	0	0	0	0	127	AI-1608_127_127_assembly.fasta	ecoli	5459	adk(17)	fumC(363)	gyrB(13)	icd(128)	mdh(279)	purA(214)	recA(2)
SD0144	4	128	Stool Samples Mother + Ceftriaxone	1	0	0	1	1	0	1	1	0	0	128	AI-1608_128_128_assembly.fasta	ecoli	117	adk(20)	fumC(45)	gyrB(41)	icd(43)	mdh(5)	purA(32)	recA(2)
SD0144	6	129	Stool Samples Child + Ceftriaxone	1	0	0	1	1	1	1	1	0	0	129	AI-1608_129_129_assembly.fasta	ecoli	2847	adk(6)	fumC(266)	gyrB(83)	icd(24)	mdh(1)	purA(1)	recA(2)
SD0101	3	130	Stool Samples Mother	0	0	0	0	0	0	0	0	0	0	130	AI-1608_130_130_assembly.fasta	ecoli	164	adk(6)	fumC(4)	gyrB(32)	icd(16)	mdh(12)	purA(8)	recA(7)
