Filename	PubMLST_scheme_name	SeqType	Allele_ID_1	Allele_ID_2	Allele_ID_3	Allele_ID_4	Allele_ID_5	Allele_ID_6	Allele_ID_7
AA_CKDN230030154-1A_HGKHYDSX7_L2.fasta	ecoli	155	adk(6)	fumC(4)	gyrB(14)	icd(16)	mdh(24)	purA(8)	recA(14)
AB_CKDN230030155-1A_HGKHYDSX7_L2.fasta	ecoli	6186	adk(9)	fumC(29)	gyrB(32)	icd(1)	mdh(9)	purA(8)	recA(6)
AB_CKDN230030155-1A_HGLMJDSX7_L1.fasta	ecoli	6186	adk(9)	fumC(29)	gyrB(32)	icd(1)	mdh(9)	purA(8)	recA(6)
AC_CKDN230030156-1A_HGKHYDSX7_L2.fasta	pputida	-	argS(1?)	gyrB(~7)	ileS(~61)	nuoC(37)	ppsA(~62)	recA(~61)	rpoB(22)	rpoD(~44)
AD_CKDN230030157-1A_HGKHYDSX7_L2.fasta	ecoli	6018	adk(6)	fumC(779)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
AD_CKDN230030157-1A_HGKYJDSX7_L1.fasta	ecoli	6018	adk(6)	fumC(779)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
AE_CKDN230030158-1A_HGKHYDSX7_L2.fasta	-	-
AF_CKDN230030159-1A_HGKHYDSX7_L2.fasta	kpneumoniae	15	gapA(1)	infB(1)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(1)
AG_CKDN230030160-1A_HGKHYDSX7_L2.fasta	ecoli	6186	adk(9)	fumC(29)	gyrB(32)	icd(1)	mdh(9)	purA(8)	recA(6)
AH_CKDN230030161-1A_HGKHYDSX7_L2.fasta	ecloacae	-	dnaA(1)	fusA(44)	gyrB(158)	leuS(214)	pyrG(1)	rplB(22)	rpoB(1)
AH_CKDN230030161-1A_HGKYJDSX7_L1.fasta	ecloacae	-	dnaA(1)	fusA(44)	gyrB(158)	leuS(214)	pyrG(1)	rplB(22)	rpoB(1)
AI_CKDN230030162-1A_HGKHYDSX7_L2.fasta	ecoli	-	adk(6)	fumC(11)	gyrB(4)	icd(1247?)	mdh(1)	purA(8)	recA(675?)
AJ_CKDN230030163-1A_HGKHYDSX7_L2.fasta	ecoli	8612	adk(6)	fumC(29)	gyrB(33)	icd(18)	mdh(11)	purA(8)	recA(41)
