sample_id	num_contigs	size	gc	md5	rep_type(s)	rep_type_accession(s)	relaxase_type(s)	relaxase_type_accession(s)	mpf_type	mpf_type_accession(s)	orit_type(s)	orit_accession(s)	predicted_mobility	mash_nearest_neighbor	mash_neighbor_distance	mash_neighbor_identification	primary_cluster_id	secondary_cluster_id	predicted_host_range_overall_rank	predicted_host_range_overall_name	observed_host_range_ncbi_rank	observed_host_range_ncbi_name	reported_host_range_lit_rank	reported_host_range_lit_name	associated_pmid(s)
AA_CKDN230030154-1A_HGKHYDSX7_L2	73	4920937	0.5050521882316314	8e4c120fd6cf47ed99d58a439dc8cfbf	IncFIB,IncI-gamma/K1	000095__NZ_CP014273_00094,KM409652	MOBP	NC_019097	MPF_I	NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085,NC_019097_00056	MOBP	JN253636	conjugative	-	1	-	-	-	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	23333216; 11254626; 15781495; 30761100; 19482926; 25987637; 21470454; 29899511; 20851899; 16257053
AB_CKDN230030155-1A_HGKHYDSX7_L2	50	4800111	0.5077084675750206	4aca457c470d84a0d8e076ceaec9dd92	IncI-gamma/K1	KM409652	MOBP,MOBP,MOBP	NC_019097,NC_014003_00004,NC_017321_00002	MPF_I	NC_019097_00085,NZ_CM001473_00069,NC_022267_00069,NC_019097_00075,NC_015965_00072,NC_023290_00086,NC_019111_00038,NC_022267_00057,NC_019097_00056	MOBF,MOBP,MOBP,MOBP	KT950740,JN253636,KY014464,AB027308	conjugative	-	1	-	-	-	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
AB_CKDN230030155-1A_HGLMJDSX7_L1	49	4800696	0.5077124233652787	7ec54369d1dbdb2016de6889b1e96673	IncI-gamma/K1	KM409652	MOBP,MOBP	NC_019097,NC_014003_00004	MPF_I	NC_019097_00056,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085	MOBF,MOBP,MOBP,MOBP	KT950740,JN253636,NZ_CP011065,AB027308	conjugative	-	1	-	-	-	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
AC_CKDN230030156-1A_HGKHYDSX7_L2	55	4817229	0.6092458963441431	44f7d5720059a4558cb14f6546562fc8	-	-	-	-	-	-	-	-	non-mobilizable	CP020556	0.295981	Streptomyces sp. Sge12	AG372	AQ403	-	-	-	-	-	-	-
AD_CKDN230030157-1A_HGKHYDSX7_L2	78	4544180	0.5084721555924281	eb865cdc552b276b27a9aae862a549e4	-	-	-	-	-	-	-	-	non-mobilizable	-	1	-	-	-	-	-	-	-	-	-	-
AD_CKDN230030157-1A_HGKYJDSX7_L1	78	4541497	0.5085305572149448	3013b6be13a8a891c7b11e6a350f56f4	-	-	-	-	-	-	-	-	non-mobilizable	-	1	-	-	-	-	-	-	-	-	-	-
AE_CKDN230030158-1A_HGKHYDSX7_L2	22	6541606	0.6570453799877278	09a2d5f2a867a8dfe1ffbd43e8d618ea	-	-	-	-	-	-	-	-	non-mobilizable	CP011111	0.295981	Pseudomonas chlororaphis	AD692	AN321	-	-	-	-	-	-	-
AF_CKDN230030159-1A_HGKHYDSX7_L2	67	5434745	0.5725512420545951	d8442abdf0fe176edba8fa05986d3268	ColRNAI_rep_cluster_1987,IncFIB,IncFII,rep_cluster_2183	CP024554_00008,000107__CP014778_00094,000128__CP023916,CP017721_00179	MOBF,MOBF	CP035180_00077,NC_021231_00058	MPF_F	NC_014312_00116,NC_014312_00118,NC_023332_00154,NC_019389_00068,NC_014312_00128,NC_022609_00081,NC_019389_00080,NC_021654_00016,NC_019165_00034,NC_014312_00141,NC_021502_00131,NC_021502_00150	-	-	conjugative	-	1	-	-	-	multi-phylla	Actinomycetota,Pseudomonadota	multi-phylla	Actinomycetota,Pseudomonadota	order	Enterobacterales	11254626; 20547789; 19482926; 15781495; 20851899; 16257053
AG_CKDN230030160-1A_HGKHYDSX7_L2	51	4798852	0.5076897557999288	da83a0cdb6cfeb1d916b6b2edfade4a7	IncI-gamma/K1	KM409652	MOBP,MOBP	NC_019097,NC_014003_00004	MPF_I	NC_019097_00056,NC_022267_00057,NC_019111_00038,NC_023290_00086,NC_015965_00072,NC_019097_00075,NC_022267_00069,NZ_CM001473_00069,NC_019097_00085	MOBF,MOBP,MOBP,MOBP	KT950740,JN253636,NZ_CP011065,AB027308	conjugative	-	1	-	-	-	order	Enterobacterales	family	Enterobacteriaceae	order	Enterobacterales	23333216; 30761100; 25987637; 21470454; 29899511; 20851899
AH_CKDN230030161-1A_HGKHYDSX7_L2	39	4953519	0.548577284148905	ac7e70dc867ca6bf45312afdc8c0d623	IncFIB,IncFII	CP039454_00078,CP001919	MOBF	NC_014107_00160	MPF_F	NC_014107_00125,NC_014107_00126,NC_014107_00127,NC_009425_00108,NC_014107_00135,NC_014107_00139,NC_014107_00145,NC_014107_00146,NC_014107_00154,NC_014107_00155,NC_014107_00137,NC_014107_00159	-	-	conjugative	CP001919	0.178173	Enterobacter cloacae subsp. cloacae ATCC 13047	AA424	AI484	order	Enterobacterales	order	Enterobacterales	order	Enterobacterales	11254626; 19482926; 15781495; 20851899; 16257053
