sample_id	molecule_type	primary_cluster_id	secondary_cluster_id	contig_id	size	gc	md5	mge_id	mge_acs	mge_type	mge_subtype	mge_length	mge_start	mge_end	contig_start	contig_end	length	sstrand	qcovhsp	pident	evalue	bitscore
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			2 length=365704 depth=1.00x	365704	0.5092643230590861	8ac54180c4fdf05fc6dad67ba8a71acc	00584	AP010953	ISEc16	IS3	1233	1	1233	340920	342152						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			2 length=365704 depth=1.00x	365704	0.5092643230590861	8ac54180c4fdf05fc6dad67ba8a71acc	00566	AP010953	ISSd1	IS3	1339	76	1339	357654	358917						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			2 length=365704 depth=1.00x	365704	0.5092643230590861	8ac54180c4fdf05fc6dad67ba8a71acc	00733	NC_000913	IS30D	IS30	1221	1	1221	359316	360536						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			7 length=231285 depth=1.05x	231285	0.5154722528482175	fa65c23214dd91ec6b8cb507f8ce34be	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	1534	2824						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			8 length=218810 depth=1.07x	218810	0.502207394543211	0aa0c6079a3a899572931e283847e430	00647	AP010958	ISCfr6	IS3	1258	1	1258	7781	9038						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			16 length=116105 depth=1.07x	116105	0.5032513672968434	743bbd283675d220e25d8c1f5827b853	01249	CP021335	ISEc26	ISAs1	1257	1	1257	35239	36494						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			32 length=34665 depth=0.94x	34665	0.46519544208856195	77c16df7edb8a3f1245b500440db3b26	01331	CP006262	ISEc38	ISL3	1695	1	1695	22169	23863						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			44 length=6080 depth=0.98x	6080	0.5047697368421052	0345fc84abb4502a39332e53684deb1a	00650	NC_002695	ISEc31	IS3	1294	33	1294	687	1945						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			53 length=1459 depth=7.56x	1459	0.5476353666895134	ec9b030349ba62a2121bb7e478fc9b25	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	1	1459						
AA_CKDN230030154-1A_HGKHYDSX7_L2	chromosome			56 length=1169 depth=12.59x	1169	0.544054747647562	fd0b7f38473ca40ca0ad177b35bb799a	00048	AP010953	ISCro4	IS110	1277	52	1220	1	1169						
AA_CKDN230030154-1A_HGKHYDSX7_L2	plasmid	AB595		55 length=1270 depth=7.89x	1270	0.5299212598425197	14504865fac1c65608c5e61ff345edd3	00625	KX786187	ISEc36	IS3	1320	1	1264	6	1270	1267	plus	96.0	80.584	0.0	972
AB_CKDN230030155-1A_HGKHYDSX7_L2	chromosome			4 length=428406 depth=0.79x	428406	0.49888657021610344	e85dee13d88bb0a8a151bf77d983a9d7	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	24383	26128						
AB_CKDN230030155-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01246	AP010953	ISEc1	ISAs1	1291	192	1289	153104	154201						
AB_CKDN230030155-1A_HGKHYDSX7_L2	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	154202	155492						
AB_CKDN230030155-1A_HGKHYDSX7_L2	chromosome			13 length=131191 depth=0.79x	131191	0.503205250360162	0417ecfd85134dd3f47fee710d3d9111	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	75277	77028						
AB_CKDN230030155-1A_HGKHYDSX7_L2	chromosome			21 length=53787 depth=0.97x	53787	0.5047502184542734	b5e9cb8600d29d70f5bccd7c9ebcd25a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	45468	46758						
AB_CKDN230030155-1A_HGKHYDSX7_L2	chromosome			39 length=1463 depth=6.92x	1463	0.5481886534518113	ab3356bb9d55198adfb0dc6d46f3afd1	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	5	1463						
AB_CKDN230030155-1A_HGKHYDSX7_L2	chromosome			40 length=1136 depth=6.30x	1136	0.5404929577464789	fa289cb48287cdeae1fb8e57bc191fbb	00048	AP010953	ISCro4	IS110	1277	1	1133	1	1133						
AB_CKDN230030155-1A_HGLMJDSX7_L1	chromosome			4 length=428406 depth=0.78x	428406	0.49888657021610344	ea36666b3573ddf032410c79c2746d26	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	402279	404024						
AB_CKDN230030155-1A_HGLMJDSX7_L1	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01246	AP010953	ISEc1	ISAs1	1291	192	1289	153104	154201						
AB_CKDN230030155-1A_HGLMJDSX7_L1	chromosome			8 length=194930 depth=1.00x	194930	0.5219822500384753	956d986015785565cf3831e0492bc661	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	154202	155492						
AB_CKDN230030155-1A_HGLMJDSX7_L1	chromosome			13 length=131191 depth=0.78x	131191	0.503205250360162	0417ecfd85134dd3f47fee710d3d9111	00208	NC_002695	IS609	IS200/IS605	1753	2	1753	75277	77028						
AB_CKDN230030155-1A_HGLMJDSX7_L1	chromosome			21 length=53787 depth=0.95x	53787	0.5047502184542734	b5e9cb8600d29d70f5bccd7c9ebcd25a	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	45468	46758						
AB_CKDN230030155-1A_HGLMJDSX7_L1	chromosome			38 length=1463 depth=6.94x	1463	0.5481886534518113	ab3356bb9d55198adfb0dc6d46f3afd1	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	5	1463						
AB_CKDN230030155-1A_HGLMJDSX7_L1	chromosome			39 length=1258 depth=2.73x	1258	0.5365659777424483	609eabeec9f323c11cca63b47e88afa6	00590	KX242350	ISEc17	IS3	1263	1	1263	1	1258						
